"Id","Occupancy"
8947,0.0154356716467878
8948,0.0167341003555286
8949,0.016463189376299
8950,0.0173100329775744
8951,0.0215411378271702
8952,0.0182216109087034
8953,0.019909752263338
8954,0.0178001304584185
8955,0.0198581471282313
8956,0.0233168883955501
8957,0.021464768772119
8958,0.0182690424658422
8959,0.022464102779192
8960,0.0226392101330549
8961,0.0222903189377022
8962,0.0224060282468447
8963,0.0217768135204674
8964,0.0220035944916311
8965,0.0210554482472028
8966,0.0196821858691447
8967,0.0195802613007735
8968,0.0176471270516872
8969,0.0181120827886045
8970,0.0186859203001774
8971,0.0190288562214081
8972,0.017831685934065
8973,0.021542757527131
8974,0.0185397627597785
8975,0.0228538149657679
8976,0.0212736816483375
8977,0.0206042257159796
8978,0.0211089081234457
8979,0.0212186178095916
8980,0.0247411257996551
8981,0.0254141329279084
8982,0.0245073360861645
8983,0.0236606954837931
8984,0.0233213928364111
8985,0.0217239209319251
8986,0.0242847021679843
8987,0.0208775944010234
8988,0.0213369376413769
8989,0.0253657032424276
8990,0.0243547134158531
8991,0.0240305088154323
8992,0.0250565055571433
8993,0.0250565055571433
8994,0.0238358479287135
8995,0.0244177126192207
8996,0.0237948076609993
8997,0.0230677662225838
8998,0.0251700503958549
8999,0.0218272203373317
9000,0.0217701121258636
9001,0.0215643000926661
9002,0.0217325494316026
9003,0.0221492471888125
9004,0.0224184737050453
9005,0.021958879789679
9006,0.0219924128373891
9007,0.0207990490052749
9008,0.0206346838799657
9009,0.0207778680504897
9010,0.0202109028260298
9011,0.0204841657497912
9012,0.0210768357137232
9013,0.0212413643178728
9014,0.0214626915313635
9015,0.0238756734616977
9016,0.021798917410799
9017,0.0223707709141144
9018,0.022985806052146
9019,0.0244854871261815
9020,0.0228363812498393
9021,0.0254304758242723
9022,0.0240194115682691
9023,0.0275489996251985
9024,0.0321672496390369
9025,0.0260564316686154
9026,0.0312464960854481
9027,0.0363439214911996
9028,0.0360471580348314
9029,0.0322930570278842
9030,0.0314122308766412
9031,0.0314757309354579
9032,0.0329131002005367
9033,0.0327449477097523
9034,0.0367053237291245
9035,0.0661239529228961
9036,0.0885215748242195
9037,0.0849561223328806
9038,0.0791102860232159
9039,0.0866714576986333
9040,0.0875678197744251
9041,0.0856822940518836
9042,0.09435243714174
9043,0.0954898751316774
9044,0.0953090877755693
9045,0.100262619121391
9046,0.0922062805708844
9047,0.0748330681451413
9048,0.0675647751695127
9049,0.0607351087653753
9050,0.0556584214572245
9051,0.0422945011197589
9052,0.041025963701221
9053,0.03959202540279
9054,0.0338976501121204
9055,0.0322364206290662
9056,0.0319895114263977
9057,0.031420481441666
9058,0.0303274862038955
9059,0.0301878202302941
9060,0.0298026053629445
9061,0.029649857123921
9062,0.0294221569418929
9063,0.0284176874010538
9064,0.0287608664616387
9065,0.0292330480491263
9066,0.0293082871418364
9067,0.0276956384140896
9068,0.0326268539242346
9069,0.0296375324291267
9070,0.0316775189280955
9071,0.0334571034744295
9072,0.0335465546794997
9073,0.0308949948125275
9074,0.0332935742682912
9075,0.0298879906004203
9076,0.0297112978917495
9077,0.0395933520468659
9078,0.0341561259731047
9079,0.0346844618543216
9080,0.0520052511415005
9081,0.0602690980598933
9082,0.054355300526758
9083,0.0409566037865359
9084,0.0408769668588788
9085,0.040669838164328
9086,0.0376810858138325
9087,0.0314629888626181
9088,0.028311832482161
9089,0.0241286877669694
9090,0.0228365829957032
9091,0.018353741170815
9092,0.0167128305398853
9093,0.0161144044390077
9094,0.0174058030650895
9095,0.0184626207508851
9096,0.0208976574895935
9097,0.0473698710605372
9098,0.0304699453936533
9099,0.011327988646646
9100,0.0108347634519639
9101,0.00992163164981652
9102,0.0412570343953664
9103,0.0706922140335701
9104,0.0221799739869731
9105,0.022802611350698
9106,0.022455311976906
9107,0.0236523785967494
9108,0.0223939055353609
9109,0.0286943191523021
9110,0.0356789071317648
9111,0.0253862572880796
9112,0.0260497117973657
9113,0.0353285783027531
9114,0.0388892401901984
9115,0.0473174474394015
9116,0.0712047552727741
9117,0.0654216433013409
9118,0.059662131048208
9119,0.0476133000389976
9120,0.0422902153987317
9121,0.0389479955026975
9122,0.0358189328996117
9123,0.0335277599491561
9124,0.0316791411083083
9125,0.0315980137753558
9126,0.0972026251909237
9127,0.0944496447483142
9128,0.068469506884065
9129,0.400858771464088
9130,0.0815439486655642
9131,0.0198918333112554
9132,0.00827698872746244
9133,0.00841791019232774
9134,0.00771898756807304
9135,0.00772208600296778
9136,0.00488055649146994
9137,0.00481796708169352
9138,0.00418071577964124
9139,0.00448653421249664
9140,0.00395358411961496
9141,0.00357258074737298
9142,0.00351646677634621
9143,0.00391124643317324
9144,0.00461966338098719
9145,0.00456033628657839
9146,0.00418416750235264
9147,0.00432668566002837
9148,0.00389440508153693
9149,0.00396697508022412
9150,0.00501551477986686
9151,0.00529833869081628
9152,0.00524517241574328
9153,0.00514115739535561
9154,0.00528111188754567
9155,0.00529775953784151
9156,0.00552576813920633
9157,0.00532574075644045
9158,0.00547292610991417
9159,0.00544417581819385
9160,0.00538712508311928
9161,0.00540356101068582
9162,0.00519636630323469
9163,0.00600330687394388
9164,0.00565327611204968
9165,0.00557948232264859
9166,0.00551133748553325
9167,0.00554044047725768
9168,0.0056634439845605
9169,0.00598535558477028
9170,0.00627571269386888
9171,0.00619368207506861
9172,0.00613958786377308
9173,0.00615036901235365
9174,0.00625922065711433
9175,0.00624277168775492
9176,0.00674422063786178
9177,0.00739430537924618
9178,0.0072977608731008
9179,0.00610787345693023
9180,0.00662694116081065
9181,0.00740645030180961
9182,0.00814810213821759
9183,0.00810199070856683
9184,0.00799288219654158
9185,0.00752416992611702
9186,0.00713883277473829
9187,0.0062974708773195
9188,0.00565324349056635
9189,0.00550864245130501
9190,0.00545206112756164
9191,0.00571788894383264
9192,0.00570285440754709
9193,0.00567549384349212
9194,0.00567290314976708
9195,0.00577842218392036
9196,0.00601825948602152
9197,0.00604287640221656
9198,0.00605185749410733
9199,0.00610129273741353
9200,0.00670197768295034
9201,0.0067550685393313
9202,0.00692249759078819
9203,0.00720096986105192
9204,0.00690431766793601
9205,0.00711207734468513
9206,0.00811481855119527
9207,0.0109949815847252
9208,0.012730100402999
9209,0.0136002254873785
9210,0.0096738322421796
9211,0.00754737168233956
9212,0.00693301353627771
9213,0.00259770728799074
9214,0.00231063804995895
9215,0.00246838678284314
9216,0.00249460501987721
9217,0.00267899231717755
9218,0.00256355717687683
9219,0.00268127725983765
9220,0.00287942249957093
9221,0.00310033857847797
9222,0.00368049487844712
9223,0.00415526906352567
9224,0.00424012635009828
9225,0.00414432613200038
9226,0.00444008961166022
9227,0.00489809919028513
9228,0.00469099951329703
9229,0.00497214155036631
9230,0.00561747030552956
9231,0.00641229576313568
9232,0.0600663166886849
9233,0.0257332979011532
9234,0.172306844442556
9235,0.106432258135761
9236,0.0688829106157408
9237,0.0554368657595208
9238,0.0383642983031445
9239,0.0289765935046678
9240,0.0199389122098847
9241,0.0161018895628399
9242,0.0135603409425226
9243,0.0111450692866477
9244,0.00990939249964735
9245,0.0100138527754744
9246,0.0107199143366878
9247,0.0121315011792048
9248,0.0130875787251216
9249,0.0130875787251216
9250,0.012951474114659
9251,0.0124860183959912
9252,0.0122169542789782
9253,0.0118776884458696
9254,0.0119780118074986
9255,0.0128919674206126
9256,0.0129683673814533
9257,0.0171461888512773
9258,0.0186668393318211
9259,0.0186668393318211
9260,0.0180058525525061
9261,0.0203058455958261
9262,0.0182002341961516
9263,0.0145211298719879
9264,0.0107979014818103
9265,0.0100148089153027
9266,0.0111184178443631
9267,0.0135404766875325
9268,0.0126069908274027
9269,0.0123352406097438
9270,0.0107655781911677
9271,0.0104187262126246
9272,0.00957788674236736
9273,0.0110223602129999
9274,0.0119228191069879
9275,0.0121662131913496
9276,0.011476796318923
9277,0.0121662131913496
9278,0.0119454490112233
9279,0.0120077484211827
9280,0.011230542807881
9281,0.0117976745408339
9282,0.011230542807881
9283,0.0120297164455746
9284,0.0120144480664707
9285,0.0120288991707513
9286,0.0129547945225429
9287,0.0131405183491055
9288,0.0131176457063638
9289,0.0122129490867842
9290,0.0140324362516367
9291,0.0147733433373284
9292,0.0171007841919578
9293,0.0187163611559608
9294,0.0215873260922941
9295,0.0281540260274912
9296,0.0266031483265843
9297,0.0282875821963689
9298,0.0301641775960291
9299,0.0302676351029726
9300,0.0332522589650223
9301,0.105489957718294
9302,0.388000627101462
9303,0.100999097120953
9304,0.401328779349028
9305,0.28537942463721
9306,0.0479636750292
9307,0.0385024861362132
9308,0.0373158130888391
9309,0.0193604788724585
9310,0.0218139190513663
9311,0.0211672687383098
9312,0.0571167784906662
9313,0.0408945367960401
9314,0.0113083348627726
9315,0.0109850614293409
9316,0.0109276730385748
9317,0.0104170621630667
9318,0.0100200260711789
9319,0.0108834942487207
9320,0.0081658805785012
9321,0.00880524916643622
9322,0.00879580988769172
9323,0.00783184273736132
9324,0.00761728637961037
9325,0.00770934680079417
9326,0.00751341596659115
9327,0.00737644949382469
9328,0.00741970699500419
9329,0.00732208502611769
9330,0.00747402716026479
9331,0.00765742435031057
9332,0.00758135560655487
9333,0.00750995730235297
9334,0.00733656838676138
9335,0.00751293467004152
9336,0.00786422579389352
9337,0.00812414647608075
9338,0.00801017624610162
9339,0.00937679249209799
9340,0.00833203561359811
9341,0.0093522277787069
9342,0.009575624697015
9343,0.00934364431099697
9344,0.00846117661885413
9345,0.00867648909910252
9346,0.00899109015646487
9347,0.00970100214228323
9348,0.0100481676662455
9349,0.00952528884797852
9350,0.00940118445924762
9351,0.00977838540575273
9352,0.0105230202064326
9353,0.0105230202064326
9354,0.0103105595295971
9355,0.0102906301496209
9356,0.010556604204439
9357,0.0103919373127651
9358,0.00935943247280116
9359,0.00928956156560517
9360,0.00941127248158022
9361,0.00885766927528429
9362,0.0085497815235987
9363,0.00885431389477868
9364,0.00883110573492099
9365,0.00845327446969327
9366,0.00912981211349674
9367,0.00896364553034198
9368,0.00894015338475336
9369,0.00895580802609974
9370,0.00896364553034198
9371,0.00879081090534694
9372,0.00862127407622727
9373,0.00880047639129767
9374,0.00870856220161453
9375,0.00843849077122544
9376,0.00817672575671633
9377,0.00786545611030964
9378,0.00771092301725856
9379,0.00771425516845343
9380,0.00807016508330816
9381,0.00870107133419168
9382,0.0083650766848528
9383,0.00838707048300442
9384,0.00852024249459654
9385,0.00879290716309127
9386,0.00858761251708638
9387,0.00863281897512816
9388,0.00879290716309127
9389,0.00892819864437824
9390,0.00888570358878905
9391,0.00920936802825108
9392,0.0100946567621458
9393,0.0117200054259091
9394,0.0149827493310061
9395,0.0151398728107483
9396,0.0152660731580767
9397,0.014698849526929
9398,0.0144453611192829
9399,0.0151794065119707
9400,0.0154590024455934
9401,0.0146128474318116
9402,0.016201447379124
9403,0.0137024522616354
9404,0.0132372787453047
9405,0.0134854173303118
9406,0.0142827945130233
9407,0.0142953407472201
9408,0.0152941641796171
9409,0.0158419653738432
9410,0.0152587790765024
9411,0.0158947010442237
9412,0.0166794181767972
9413,0.017052616562444
9414,0.017351051820414
9415,0.0173209788756076
9416,0.0167816678015789
9417,0.0151265967516412
9418,0.0139110524106368
9419,0.0138006633929382
9420,0.0142713824138807
9421,0.0151935592976535
9422,0.0151935592976535
9423,0.0143086812347602
9424,0.014012960395966
9425,0.0148798265505947
9426,0.0154331244036458
9427,0.0173071818586876
9428,0.0186946334142175
9429,0.019030019848437
9430,0.0195893831149527
9431,0.0214514911091463
9432,0.0214700270675321
9433,0.0209750134316584
9434,0.0216182748135928
9435,0.0216182748135928
9436,0.0213400063117395
9437,0.0202090619856237
9438,0.0199744640773206
9439,0.0195893831149527
9440,0.019037726141806
9441,0.0180734801832635
9442,0.0184532879688719
9443,0.0189283434310363
9444,0.0194879295738233
9445,0.0193869910712236
9446,0.0191866491636154
9447,0.018215000429489
9448,0.0175637478134317
9449,0.0180734801832635
9450,0.019673563326812
9451,0.0187936755341139
9452,0.0198702020281658
9453,0.0224164363958813
9454,0.0233639049347767
9455,0.0235074401825904
9456,0.0251055975884702
9457,0.0256839621089915
9458,0.025828453996147
9459,0.0253391172573664
9460,0.0237291922144226
9461,0.0238307297518266
9462,0.0250942834209052
9463,0.0254859186333528
9464,0.0253775120389296
9465,0.0275767457723144
9466,0.02778431847326
9467,0.0277485768828472
9468,0.0277485768828472
9469,0.028627582464786
9470,0.0304531132737514
9471,0.0326509402035795
9472,0.0322437369682561
9473,0.0311600470158837
9474,0.0293987163916353
9475,0.0321241540188064
9476,0.0319884379643583
9477,0.0279887719256414
9478,0.0242875924127535
9479,0.0310986866774625
9480,0.0339290333909694
9481,0.0324840820949644
9482,0.0319884379643583
9483,0.0326091481987482
9484,0.0332414892183089
9485,0.0335198940380692
9486,0.0371963342392202
9487,0.0386452449345887
9488,0.0423837702425156
9489,0.0434716305332931
9490,0.0417435931319113
9491,0.0442489382386455
9492,0.0420709981611671
9493,0.033448349063138
9494,0.030653280487699
9495,0.032099671886732
9496,0.0320175032225809
9497,0.0288235741518848
9498,0.0270123980398077
9499,0.029190550655008
9500,0.0313124833567436
9501,0.0342213791897716
9502,0.0364844902043098
9503,0.0375147651250848
9504,0.0398514708844862
9505,0.0367195012579141
9506,0.0337856062293626
9507,0.0308874792502407
9508,0.0297968904227664
9509,0.0301046211434706
9510,0.0280857649413659
9511,0.0269039603942485
9512,0.0270429567405491
9513,0.0297660087955147
9514,0.031296800621999
9515,0.0314595549100984
9516,0.0335784511250626
9517,0.0358621565115556
9518,0.0326925884420328
9519,0.0350443274371294
9520,0.0358592173934217
9521,0.035950879133515
9522,0.0382076089749458
9523,0.0377358913582849
9524,0.039575057696965
9525,0.0403881283239066
9526,0.0402856259659803
9527,0.0394049382627636
9528,0.0385126914569643
9529,0.0356765685053793
9530,0.0333822167988937
9531,0.0317963404873525
9532,0.0326217113959202
9533,0.0330421237510966
9534,0.0338987005404308
9535,0.0366923355602
9536,0.0362583331633045
9537,0.0361659169341929
9538,0.0483585491898996
9539,0.0451545229080313
9540,0.0437635351983451
9541,0.0431034557567902
9542,0.0421667713569093
9543,0.0406602079305158
9544,0.0439856974608508
9545,0.0499017243790109
9546,0.0499017243790109
9547,0.0510438200711988
9548,0.0451127372936948
9549,0.0428855496157979
9550,0.0357072266155517
9551,0.0297071447787673
9552,0.0285054799319198
9553,0.0283502616565823
9554,0.0288047844919477
9555,0.0292662822027255
9556,0.0331015432046195
9557,0.0361073804129942
9558,0.0399127195968509
9559,0.0436691191270212
9560,0.0434725065953955
9561,0.0421701930536283
9562,0.0404916990196872
9563,0.0416386406757615
9564,0.0427082287487974
9565,0.0422772792535431
9566,0.0420633661845312
9567,0.0415766592318816
9568,0.0405342103191041
9569,0.0361996526793164
9570,0.0365083566161111
9571,0.0393105250513389
9572,0.0407318644930645
9573,0.0421000578034792
9574,0.0452926061374658
9575,0.0429479663780344
9576,0.0406434938502077
9577,0.0395968531663814
9578,0.0402459992613576
9579,0.0389433227743525
9580,0.032278372189604
9581,0.0302857417787511
9582,0.028842579173206
9583,0.0281100466985439
9584,0.0276908076191136
9585,0.0281824793560072
9586,0.0284008663207872
9587,0.0275843707744081
9588,0.0268367667859638
9589,0.0257151137940709
9590,0.0269172700095191
9591,0.0271261264862557
9592,0.0271147808826917
9593,0.026583700978907
9594,0.026583700978907
9595,0.026583700978907
9596,0.0275600253769642
9597,0.0275600253769642
9598,0.0266523084756983
9599,0.0274891472554989
9600,0.0279890375264101
9601,0.0304001219476814
9602,0.0307252026663472
9603,0.0309891596838305
